engine_id,mean_anomaly_score,max_anomaly_score,std_anomaly_score,anomaly_count,health_score,health_status
78,0.5915880927345298,0.9683605541240218,0.15086945536353422,45,40.8,Critical
65,0.5247852022884659,0.855193251385499,0.1418635705055924,25,47.5,Critical
99,0.5044322609719638,0.9580233880047472,0.14499139086040175,40,49.6,Critical
54,0.4870042979881574,0.9212200686669482,0.16294748470249243,42,51.3,Warning
32,0.4793963702714427,0.9371483727818456,0.13282185861913404,37,52.1,Warning
24,0.46524268800518187,0.9469610366368775,0.12984693984806633,43,53.5,Warning
52,0.4576377144274122,0.9398499568662559,0.1742868085413458,50,54.2,Warning
23,0.4169285527900612,0.737715620315871,0.14194767471961167,24,58.3,Warning
62,0.4059965303973821,0.7850577106822902,0.15846349607562166,47,59.4,Warning
96,0.4019650940891412,0.7369825474732463,0.126937439764153,12,59.8,Warning
59,0.39375979080038737,0.7301120877169167,0.13898079008294106,14,60.6,Warning
34,0.3763968697783662,0.9168050707137948,0.18977969198652933,40,62.4,Warning
56,0.3628630897245329,0.9056879622530902,0.1640985596573094,16,63.7,Warning
42,0.35699766623118784,0.8197165365621466,0.1551754015605417,22,64.3,Warning
41,0.3541732274869203,0.6993622772581636,0.10248058809059686,3,64.6,Warning
17,0.34104168499232534,0.6085441231898747,0.10850749826799952,7,65.9,Warning
100,0.3348087690029028,0.8351622306928841,0.14407527176333793,21,66.5,Warning
21,0.3325702907822186,0.595156862611607,0.10586141728450049,3,66.7,Warning
7,0.3292586032074423,0.7563951635672073,0.13236782189010116,10,67.1,Warning
92,0.3266095670663407,0.7475676854011453,0.12695718056953184,10,67.3,Warning
27,0.322133336784259,0.6886343104750023,0.13181302095791356,10,67.8,Warning
73,0.322205573361776,0.5893678758159906,0.11530935530183958,3,67.8,Warning
87,0.321329718942053,0.5218658828322933,0.09137879074540509,0,67.9,Warning
76,0.3175136044275465,1.0,0.15248900970830942,19,68.2,Warning
14,0.31744670468905645,0.4879210213587002,0.07239189445620688,0,68.3,Warning
11,0.31619782083171716,0.5686024697831386,0.08720359863512551,1,68.4,Warning
12,0.3147045810520315,0.725467354271432,0.13003628936960532,11,68.5,Warning
39,0.3101668603552679,0.5131526706170946,0.1027524256746811,0,69.0,Warning
49,0.3080252643732865,0.7586507171058605,0.15775848533435544,27,69.2,Warning
19,0.3043928621300454,0.7063954808773515,0.13546572065961096,8,69.6,Warning
61,0.2966712416519249,0.6931446866553108,0.14352167952512038,8,70.3,Warning
37,0.29599882385411813,0.6351847042031171,0.10883629158928877,2,70.4,Warning
16,0.2954229909733268,0.6680087313359335,0.12369685768413073,4,70.5,Warning
71,0.29303283418903603,0.599155712038969,0.10846687737632317,1,70.7,Warning
10,0.29051777454524175,0.7309226454182994,0.1419140350386296,10,70.9,Warning
13,0.28272639404854105,0.6807803620448101,0.13242013502839325,7,71.7,Warning
